genome,location
ERR011347_MEGAHIT_TaxVamb_Refined.1.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011347_MEGAHIT_TaxVamb_Refined.1.fa
ERR011347_MEGAHIT_TaxVamb_Refined.2.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011347_MEGAHIT_TaxVamb_Refined.2.fa
ERR011347_MEGAHIT_TaxVamb_Refined.43.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011347_MEGAHIT_TaxVamb_Refined.43.fa
ERR011348_MEGAHIT_MetaBinner_Refined.1.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_MetaBinner_Refined.1.fa
ERR011348_MEGAHIT_MetaBinner_Refined.6_sub.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_MetaBinner_Refined.6_sub.fa
ERR011348_MEGAHIT_TaxVamb_Refined.10.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.10.fa
ERR011348_MEGAHIT_TaxVamb_Refined.15_sub.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.15_sub.fa
ERR011348_MEGAHIT_TaxVamb_Refined.16.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.16.fa
ERR011348_MEGAHIT_TaxVamb_Refined.20.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.20.fa
ERR011348_MEGAHIT_TaxVamb_Refined.21.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.21.fa
ERR011348_MEGAHIT_TaxVamb_Refined.44.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.44.fa
ERR011348_MEGAHIT_TaxVamb_Refined.5.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.5.fa
ERR011348_MEGAHIT_TaxVamb_Refined.6_sub.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011348_MEGAHIT_TaxVamb_Refined.6_sub.fa
ERR011349_MEGAHIT_TaxVamb_Refined.1.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011349_MEGAHIT_TaxVamb_Refined.1.fa
ERR011349_MEGAHIT_TaxVamb_Refined.2.fa,/data/users/danross/MAG_Pipeline/pipeline_test/tutorial/work/67/7d0ac54b3178baa9ee12d3aba411da/fastas/ERR011349_MEGAHIT_TaxVamb_Refined.2.fa
